ipo_symbol,upstox_symbol,name,instrument_key,match_type
ARISINFRA,ARISINFRA,ARISINFRA SOLUTIONS LTD,NSE_EQ|INE0H9P01028,exact
EPACKPEB,EPACKPEB,EPACK PREFAB TECHN LTD,NSE_EQ|INE0MLS01022,exact
DBEIL,DBEIL,DEEPAK BUILDERS & ENG I L,NSE_EQ|INE0OPA01019,exact
ANUHPHR,ANUHPHR,ANUH PHARMA LIMITED,NSE_EQ|INE489G01022,exact
BORANA,BORANA,BORANA WEAVES LIMITED,NSE_EQ|INE16SF01016,exact
SYSTMTXC,SYSTMTXC,SYSTEMATIX CORP SERVICE L,NSE_EQ|INE356B01024,exact
VIKRAMSOLR,VIKRAMSOLR,VIKRAM SOLAR LIMITED,NSE_EQ|INE078V01014,exact
RMDRIP,RMDRIP,R M DRIP & SPRINK SYS LTD,NSE_EQ|INE219Y01026,exact
SAMBHV,SAMBHV,SAMBHV STEEL TUBES LTD,NSE_EQ|INE12NJ01018,exact
GCSL,GCSL,GRETEX CORPORATE SERVICES,NSE_EQ|INE199P01028,exact
ARSSBL,ARSSBL,ANAND RATHI SH N STK BR L,NSE_EQ|INE549H01021,exact
CEWATER,CEWATER,CONCORD ENVIRO SYSTEMS L,NSE_EQ|INE037Z01029,exact
REGAAL,REGAAL,REGAAL RESOURCES LIMITED,NSE_EQ|INE0MHO01029,exact
JARO,JARO,JARO INS OF TEC MG N RE L,NSE_EQ|INE00YJ01010,exact
AEGISVOPAK,AEGISVOPAK,AEGIS VOPAK TERMINALS LTD,NSE_EQ|INE0INX01018,exact
NATCAPSUQ,NATCAPSUQ,NATURAL CAPSULES LIMITED,NSE_EQ|INE936B01015,exact
THELEELA,THELEELA,SCHLOSS BANGALORE LIMITED,NSE_EQ|INE0AQ201015,exact
BMWVENTLTD,BMWVENTLTD,BMW VENTURES LIMITED,NSE_EQ|INE965W01036,exact
BELRISE,BELRISE,BELRISE INDUSTRIES LTD,NSE_EQ|INE894V01022,exact
ABINFRA,ABINFRA,A B INFRABUILD LIMITED,NSE_EQ|INE00YB01017,exact
NAVKARURB,NAVKARURB,NAVKAR URBANSTRUCTURE LTD,NSE_EQ|INE268H01044,exact
RACLGEAR,RACLGEAR,RACL GEARTECH LIMITED,NSE_EQ|INE704B01017,exact
AVL,AVL,ADITYA VISION LIMITED,NSE_EQ|INE679V01027,exact
ENRIN,ENRIN,SIEMENS ENERGY INDIA LTD,NSE_EQ|INE1NPP01017,exact
MAMATA,MAMATA,MAMATA MACHINERY LIMITED,NSE_EQ|INE0TO701015,exact
CPEDU,CPEDU,CAREER POINT EDUTECH LTD,NSE_EQ|INE0P6P01016,exact
CURAA,CURAA,CURA TECHNOLOGIES LIMITED,NSE_EQ|INE117B01020,exact
BRIGHOTEL,BRIGHOTEL,BRIGADE HOTEL VENTURE LTD,NSE_EQ|INE03NU01014,exact
MCLOUD,MCLOUD,MAGELLANIC CLOUD LIMITED,NSE_EQ|INE613C01026,exact
CHEMBONDCH,CHEMBONDCH,CHEMBOND CHEMICAL LIMITED,NSE_EQ|INE0TGX01019,exact
EUROPRATIK,EUROPRATIK,EURO PRATIK SALES LIMITED,NSE_EQ|INE198501012,exact
BAJAJINDEF,BAJAJINDEF,INDEF MANUFACTURING LTD,NSE_EQ|INE0O9T01021,exact
DENTA,DENTA,DENTA WATER N INFRA SOL L,NSE_EQ|INE0R4L01018,exact
AFCONS,AFCONS,AFCONS INFRASTRUCTURE LTD,NSE_EQ|INE101I01011,exact
BHARATSE,BHARATSE,BHARAT SEATS LIMITED,NSE_EQ|INE415D01024,exact
GUJTHEM,GUJTHEM,GUJARAT THEMIS BIOSYN LTD,NSE_EQ|INE942C01045,exact
IKS,IKS,INVENTURUS KNOWLEDGE SO L,NSE_EQ|INE115Q01022,exact
TRANSRAILL,TRANSRAILL,TRANSRAIL LIGHTING LTD,NSE_EQ|INE454P01035,exact
NTPCGREEN,NTPCGREEN,NTPC GREEN ENERGY LIMITED,NSE_EQ|INE0ONG01011,exact
SRD,SRD,SHANKAR LAL RAMPAL LTD,NSE_EQ|INE01NE01012,exact
DIGITIDE,DIGITIDE,DIGITIDE SOLUTIONS LTD,NSE_EQ|INE0U4701011,exact
RNBDENIMS,RNBDENIMS,R&B DENIMS LIMITED,NSE_EQ|INE012Q01021,exact
BLUESTONE,BLUESTONE,BLUESTONE JEWEL LFSTL LTD,NSE_EQ|INE304W01038,exact
INNOVANA,INNOVANA,INNOVANA THINKLABS LTD,NSE_EQ|INE403Y01018,exact
SUPREME,SUPREME,SUPREME HOLDIN N HOSP I L,NSE_EQ|INE822E01011,exact
SMARTWORKS,SMARTWORKS,SMARTWORKS COWORKING SP L,NSE_EQ|INE0NAZ01010,exact
AFFORDABLE,AFFORDABLE,AFFORD ROBO & AUTO LTD,NSE_EQ|INE692Z01013,exact
AJAXENGG,AJAXENGG,AJAX ENGINEERING LIMITED,NSE_EQ|INE274Y01021,exact
ATLANTAELE,ATLANTAELE,ATLANTA ELECTRICALS LTD,NSE_EQ|INE0Z4F01028,exact
ABLBL,ABLBL,ADITYA BIRLA LIFES BRAN L,NSE_EQ|INE14LE01019,exact
ISHANCH,ISHANCH,ISHAN DYES N CHEMICALS L,NSE_EQ|INE561M01018,exact
JAINREC,JAINREC,JAIN RESOURCE RECYCLING L,NSE_EQ|INE0YD401026,exact
SENORES,SENORES,SENORES PHARMACEUTICALS L,NSE_EQ|INE0RB801010,exact
DEVX,DEVX,DEV ACCELERATOR LIMITED,NSE_EQ|INE0VOV01021,exact
ARFIN,ARFIN,ARFIN INDIA LIMITED,NSE_EQ|INE784R01023,exact
SAATVIKGL,SAATVIKGL,SAATVIK GREEN ENERGY LTD,NSE_EQ|INE13B501022,exact
PICCADIL,PICCADIL,PICCADILY AGRO INDUSTRI L,NSE_EQ|INE546C01010,exact
PROSTARM,PROSTARM,PROSTARM INFO SYSTEMS LTD,NSE_EQ|INE0BX301013,exact
RAJOOENG,RAJOOENG,RAJOO ENGINEERS LIMITED,NSE_EQ|INE535F01024,exact
HILINFRA,HILINFRA,HIGHWAY INFRASTRUCTURE L,NSE_EQ|INE00RL01028,exact
RHETAN,RHETAN,RHETAN TMT LIMITED,NSE_EQ|INE0KKN01029,exact
SGLTL,SGLTL,STANDARD GLASS LIN TECH L,NSE_EQ|INE0M4D01010,exact
SGMART,SGMART,SG MART LIMITED,NSE_EQ|INE385F01024,exact
TINNARUBR,TINNARUBR,TINNA RUBBER AND INFR LTD,NSE_EQ|INE015C01016,exact
SAILIFE,SAILIFE,SAI LIFE SCIENCES LIMITED,NSE_EQ|INE570L01029,exact
MASTERTR,MASTERTR,MASTER TRUST LIMITED,NSE_EQ|INE677D01037,exact
IVALUE,IVALUE,IVALUE INFOSOLUTIONS LTD,NSE_EQ|INE056801025,exact
QPOWER,QPOWER,QUALITY POWER ELEC EQUP L,NSE_EQ|INE0SII01026,exact
SPECTRUM,SPECTRUM,SPECTRUM ELECTRIC IND LTD,NSE_EQ|INE01EO01010,exact
ROSSTECH,ROSSTECH,ROSSELL TECHSYS LIMITED,NSE_EQ|INE0OJW01016,exact
VENTIVE,VENTIVE,VENTIVE HOSPITALITY LTD,NSE_EQ|INE781S01027,exact
VINCOFE,VINCOFE,VINTAGE COFFEE N BVRGS L,NSE_EQ|INE498Q01014,exact
EBGNG,EBGNG,GNG ELECTRONICS LIMITED,NSE_EQ|INE18JU01028,exact
PROTEAN,PROTEAN,PROTEAN EGOV TECHNO LTD,NSE_EQ|INE004A01022,exact
PATELRMART,PATELRMART,PATEL RETAIL LIMITED,NSE_EQ|INE0R8B01010,exact
GEMAROMA,GEMAROMA,GEM AROMATICS LIMITED,NSE_EQ|INE06XZ01023,exact
ORCHASP,ORCHASP,ORCHASP LIMITED,NSE_EQ|INE215B01022,exact
PRABHA,PRABHA,PRABHA ENERGY LIMITED,NSE_EQ|INE0I0M01023,exact
NPST,NPST,NETWORK PEOPLE SRV TECH L,NSE_EQ|INE0FFK01017,exact
GANESHCP,GANESHCP,GANESH CONSUMER PRODUCT L,NSE_EQ|INE652V01016,exact
EFCIL,EFCIL,EFC (I) LIMITED,NSE_EQ|INE886D01026,exact
LLOYDSENT,LLOYDSENT,LLOYDS ENTERPRISES LTD,NSE_EQ|INE080I01025,exact
BLACKBUCK,BLACKBUCK,BLACKBUCK LIMITED,NSE_EQ|INE0UIZ01018,exact
HEXT,HEXT,HEXAWARE TECHNOLOGIES LTD,NSE_EQ|INE093A01041,exact
MOBIKWIK,MOBIKWIK,ONE MOBIKWIK SYSTEMS LTD,NSE_EQ|INE0HLU01028,exact
SHREEJISPG,SHREEJISPG,SHREEJI SHIPPING GLOBAL L,NSE_EQ|INE1B6101010,exact
ALLTIME,ALLTIME,ALL TIME PLASTICS LIMITED,NSE_EQ|INE0GV601021,exact
MBEL,MBEL,M AND B ENGINEERING LTD,NSE_EQ|INE08N601015,exact
CPPLUS,CPPLUS,ADITYA INFOTECH LIMITED,NSE_EQ|INE819V01029,exact
SGFIN,SGFIN,SG FINSERVE LIMITED,NSE_EQ|INE618R01015,exact
STYL,STYL,SESHAASAI TECHNOLOGIES L,NSE_EQ|INE04VU01023,exact
NIBE,NIBE,NIBE LIMITED,NSE_EQ|INE149O01018,exact
ELLEN,ELLEN,ELLENBARRIE INDUS GASES L,NSE_EQ|INE236E01022,exact
HDBFS,HDBFS,HDB FINANCIAL SERVICES L,NSE_EQ|INE756I01012,exact
LAXMIINDIA,LAXMIINDIA,LAXMI INDIA FINANCE LTD,NSE_EQ|INE06WU01026,exact
VMSTMT,VMSTMT,VMS TMT LIMITED,NSE_EQ|INE0SJA01013,exact
ABCOTS,ABCOTS,A B COTSPIN INDIA LIMITED,NSE_EQ|INE08PH01015,exact
TRAVELFOOD,TRAVELFOOD,TRAVEL FOOD SERVICES LTD,NSE_EQ|INE103V01028,exact
KALPATARU,KALPATARU,KALPATARU LIMITED,NSE_EQ|INE227J01012,exact
SCODATUBES,SCODATUBES,SCODA TUBES LIMITED,NSE_EQ|INE090501011,exact
LAXMIDENTL,LAXMIDENTL,LAXMI DENTAL LIMITED,NSE_EQ|INE0WO601020,exact
BLUSPRING,BLUSPRING,BLUSPRING ENTERPRISES LTD,NSE_EQ|INE0U4101014,exact
PASHUPATI,PASHUPATI,PASHUPATI COTSPIN LIMITED,NSE_EQ|INE124Y01010,exact
IGCL,IGCL,INDOGULF CROPSCIENCES LTD,NSE_EQ|INE05J901018,exact
SHANTIGOLD,SHANTIGOLD,SHANTI GOLD INTERNATION L,NSE_EQ|INE06ZD01017,exact
JSLL,JSLL,JEENA SIKHO LIFECARE LTD,NSE_EQ|INE0J5801029,exact
WAAREERTL,WAAREERTL,WAAREE RENEWABLE TECH LTD,NSE_EQ|INE299N01021,exact
UNIMECH,UNIMECH,UNIMECH AEROSPACE N MFG L,NSE_EQ|INE0U3I01011,exact
SWIGGY,SWIGGY,SWIGGY LIMITED,NSE_EQ|INE00H001014,exact
EUROBOND,EUROBOND,EURO PANEL PRODUCTS LTD,NSE_EQ|INE505V01016,exact
CIFL,CIFL,CAPITAL INDIA FINANCE LTD,NSE_EQ|INE345H01024,exact
DDEVPLSTIK,DDEVPLSTIK,DDEV PLASTIKS IND LTD,NSE_EQ|INE0HR601026,exact
INDOFARM,INDOFARM,INDO FARM EQUIPMENT LTD,NSE_EQ|INE622H01018,exact
GLOBECIVIL,GLOBECIVIL,GLOBE CIVIL PROJECTS LTD,NSE_EQ|INE0V3U01015,exact
GODAVARIB,GODAVARIB,GODAVARI BIOREFINERIES L,NSE_EQ|INE497S01012,exact
ACMESOLAR,ACMESOLAR,ACME SOLAR HOLDINGS LTD,NSE_EQ|INE622W01025,exact
ATHERENERG,ATHERENERG,ATHER ENERGY LIMITED,NSE_EQ|INE0LEZ01016,exact
JUBLCPL,JUBLCPL,JUBILANT AGRI N CON PRO L,NSE_EQ|INE03CC01015,exact
MEIL,MEIL,MANGAL ELECTRICAL IND L,NSE_EQ|INE0PKD01011,exact
JSWCEMENT,JSWCEMENT,JSW CEMENT LIMITED,NSE_EQ|INE718I01012,exact
WAAREEENER,WAAREEENER,WAAREE ENERGIES LIMITED,NSE_EQ|INE377N01017,exact
BELLACASA,BELLACASA,BELLA CASA FASH AND RET L,NSE_EQ|INE344T01014,exact
CRIZAC,CRIZAC,CRIZAC LIMITED,NSE_EQ|INE0S4R01014,exact
PRIMO,PRIMO,PRIMO CHEMICALS LIMITED,NSE_EQ|INE607A01022,exact
GARUDA,GARUDA,GARUDA CONSTRUCT N ENG L,NSE_EQ|INE0JVO01026,exact
JKIPL,JKIPL,JINKUSHAL INDUSTRIES LTD,NSE_EQ|INE1FF001016,exact
OSWALPUMPS,OSWALPUMPS,OSWAL PUMPS LIMITED,NSE_EQ|INE0BYP01024,exact
TIGERLOGS,TIGERLOGS,TIGER LOGISTICS (INDIA) L,NSE_EQ|INE906O01029,exact
HYUNDAI,HYUNDAI,HYUNDAI MOTOR INDIA LTD,NSE_EQ|INE0V6F01027,exact
SHRINGARMS,SHRINGARMS,SHRINGAR HOU OF MANGALS L,NSE_EQ|INE1B3L01017,exact
SOLARWORLD,SOLARWORLD,SOLARWORLD ENERGY SOL LTD,NSE_EQ|INE0TY101024,exact
KMEW,KMEW,KNOWLEDGE MARINE & EN W L,NSE_EQ|INE0CJD01011,exact
ANTHEM,ANTHEM,ANTHEM BIOSCIENCES LTD,NSE_EQ|INE0CZ201020,exact
VIKRAN,VIKRAN,VIKRAN ENGINEERING LTD,NSE_EQ|INE01R501028,exact
FISCHER,FISCHER,FISCHER MEDICAL VENTURE L,NSE_EQ|INE771F01041,exact
EIEL,EIEL,ENVIRO INFRA ENGINEERS L,NSE_EQ|INE0LLY01014,exact
SURAKSHA,SURAKSHA,SURAKSHA DIAGNOSTIC LTD,NSE_EQ|INE877V01027,exact
VMM,VMM,VISHAL MEGA MART LIMITED,NSE_EQ|INE01EA01019,exact
DAMCAPITAL,DAMCAPITAL,DAM CAPITAL ADVISORS LTD,NSE_EQ|INE284H01025,exact
GKENERGY,GKENERGY,GK ENERGY LIMITED,NSE_EQ|INE1AG301022,exact
QUADFUTURE,QUADFUTURE,QUADRANT FUTURE TEK LTD,NSE_EQ|INE0LRY01011,exact
MWL,MWL,MANGALAM WORLDWIDE LTD,NSE_EQ|INE0JYY01011,exact
SAGILITY,SAGILITY,SAGILITY LIMITED,NSE_EQ|INE0W2G01015,exact
FINKURVE,FINKURVE,FINKURVE FINANCIAL SERV L,NSE_EQ|INE734I01027,exact
IGIL,IGIL,INTERNATIO GEMM INS (I) L,NSE_EQ|INE0Q9301021,exact
KRISHIVAL,KRISHIVAL,KRISHIVAL FOODS LIMITED,NSE_EQ|INE0GGO01015,exact
OCCLLTD,OCCLLTD,OCCL LIMITED,NSE_EQ|INE0PK601023,exact
INDIQUBE,INDIQUBE,INDIQUBE SPACES LIMITED,NSE_EQ|INE06ST01018,exact
MOSCHIP,MOSCHIP,MOSCHIP TECHNOLOGIES LTD,NSE_EQ|INE935B01025,exact
SANATHAN,SANATHAN,SANATHAN TEXTILES LIMITED,NSE_EQ|INE0JPD01013,exact
STLNETWORK,STLNETWORK,STL NETWORKS LIMITED,NSE_EQ|INE1VXE01018,exact
URBANCO,URBANCO,URBAN COMPANY LIMITED,NSE_EQ|INE0CAZ01013,exact
STALLION,STALLION,STALLION IND FLUOROCHEM L,NSE_EQ|INE0RYC01010,exact
CARRARO,CARRARO,CARRARO INDIA LIMITED,NSE_EQ|INE0V7W01012,exact
KPEL,KPEL,K.P. ENERGY LIMITED,NSE_EQ|INE127T01021,exact
ADVANCE,ADVANCE,Advance Agrolife Limited,NSE_EQ|INE1B0W01010,exact
ADVENTHTL,ADVENTHTL,Advent Hotels International Limited,NSE_EQ|INE28GN01010,exact
CANHLIFE,CANHLIFE,Canara HSBC Life Insurance Company Limited,NSE_EQ|INE01TY01017,exact
CRAMC,CRAMC,Canara Robeco Asset Management Company Limited,NSE_EQ|INE218I01013,exact
FABTECH,FABTECH,Fabtech Technologies Limited,NSE_EQ|INE0HF201011,exact
GLOTTIS,GLOTTIS,Glottis Limited,NSE_EQ|INE0TQE01026,exact
GROWW,GROWW,Billionbrains Garage Ventures Limited,NSE_EQ|INE0HOQ01053,exact
LENSKART,LENSKART,Lenskart Solutions Limited,NSE_EQ|INE956O01016,exact
LGEINDIA,LGEINDIA,LG Electronics India Limited,NSE_EQ|INE324D01010,exact
MARKOLINES,MARKOLINES,Markolines Pavement Technologies Limited,NSE_EQ|INE0FW001016,exact
MIDWESTLTD,MIDWESTLTD,Midwest Limited,NSE_EQ|INE0XAD01024,exact
MONEYBOXX,MONEYBOXX,Moneyboxx Finance Limited,NSE_EQ|INE296Q01012,exact
OMFREIGHT,OMFREIGHT,Om Freight Forwarders Limited,NSE_EQ|INE1BZC01019,exact
ORKLAINDIA,ORKLAINDIA,Orkla India Limited,NSE_EQ|INE16NZ01023,exact
PACEDIGITK,PACEDIGITK,Pace Digitek Limited,NSE_EQ|INE0S3G01027,exact
PIRAMALFIN,PIRAMALFIN,Piramal Finance Limited,NSE_EQ|INE202B01038,exact
RUBICON,RUBICON,Rubicon Research Limited,NSE_EQ|INE506V01022,exact
SOLEX,SOLEX,Solex Energy Limited,NSE_EQ|INE880Y01017,exact
STUDDS,STUDDS,Studds Accessories Limited,NSE_EQ|INE00Q601028,exact
TATACAP,TATACAP,Tata Capital Limited,NSE_EQ|INE976I01016,exact
TMCV,TMCV,Tata Motors Limited,NSE_EQ|INE1TAE01010,exact
WEWORK,WEWORK,WeWork India Management Limited,NSE_EQ|INE085001019,exact
AEQUS,AEQUS,Aequs Limited,NSE_EQ|INE947N01017,exact
BETA,BETA,Beta Drugs Limited,NSE_EQ|INE351Y01019,exact
CAPILLARY,CAPILLARY,Capillary Technologies India Limited,NSE_EQ|INE0ILV01024,exact
CORONA,CORONA,CORONA Remedies Limited,NSE_EQ|INE02ZQ01018,exact
EXCELSOFT,EXCELSOFT,Excelsoft Technologies Limited,NSE_EQ|INE606N01019,exact
HCC-RE1,HCC-RE1,Hindustan Construction-RE,NSE_EQ|INE549A20026,exact
JAYKAY,JAYKAY,Jaykay Enterprises Limited,NSE_EQ|INE903A01025,exact
KNAGRI,KNAGRI,KN Agri Resources Limited,NSE_EQ|INE0KNW01016,exact
KSR,KSR,KSR Footwear Limited,NSE_EQ|INE1SPP01016,exact
LEMERITE,LEMERITE,Le Merite Exports Limited,NSE_EQ|INE0G1L01017,exact
MEESHO,MEESHO,Meesho Limited,NSE_EQ|INE0VDM01015,exact
MODINATUR,MODINATUR,Modi Naturals Limited,NSE_EQ|INE537F01012,exact
MODIS,MODIS,Modis Navnirman Limited,NSE_EQ|INE0L0L01012,exact
PARKHOSPS,PARKHOSPS,Park Medi World Limited,NSE_EQ|INE119201023,exact
PAUSHAKLTD,PAUSHAKLTD,Paushak Limited,NSE_EQ|INE111F01024,exact
PINELABS,PINELABS,Pine Labs Limited,NSE_EQ|INE15B701018,exact
PWL,PWL,Physicswallah Limited,NSE_EQ|INE0LP301011,exact
SHILCTECH,SHILCTECH,Shilchar Technologies Limited,NSE_EQ|INE024F01011,exact
SHIVAUM,SHIVAUM,Shiv Aum Steels Limited,NSE_EQ|INE719F01016,exact
SKFINDUS,SKFINDUS,SKF India (Industrial) Limited,NSE_EQ|INE2J8701016,exact
SUDEEPPHRM,SUDEEPPHRM,Sudeep Pharma Limited,NSE_EQ|INE0QPI01025,exact
TENNIND,TENNIND,Tenneco Clean Air India Limited,NSE_EQ|INE19RI01016,exact
UTLSOLAR,UTLSOLAR,Fujiyama Power Systems Limited,NSE_EQ|INE12UR01024,exact
VIDYAWIRES,VIDYAWIRES,Vidya Wires Limited,NSE_EQ|INE14UN01029,exact
WAKEFIT,WAKEFIT,Wakefit Innovations Limited,NSE_EQ|INE0E7301029,exact
AGARWALEYE,AGARWALEYE,Dr. Agarwal's Health Care Limited,NSE_EQ|INE943P01029,exact
AHCL,AHCL,Anlon Healthcare Limited,NSE_EQ|INE0Y8W01017,exact
ALGOQUANT,ALGOQUANT,Algoquant Fintech Limited,NSE_EQ|INE598D01035,exact
AMANTA,AMANTA,Amanta Healthcare Limited,NSE_EQ|INE084K01015,exact
BUILDPRO,BUILDPRO,Shankara Buildpro Limited,NSE_EQ|INE24OJ01011,exact
EMMVEE,EMMVEE,Emmvee Photovoltaic Power Limited,NSE_EQ|INE1C6T01020,exact
GKSL,GKSL,Gujarat Kidney And Super Speciality Limited,NSE_EQ|INE0V0W01025,exact
HALDER,HALDER,Halder Venture Limited,NSE_EQ|INE115S01010,exact
ICICIAMC,ICICIAMC,ICICI Prudential Asset Management Company Limited,NSE_EQ|INE346A01027,exact
ITCHOTELS,ITCHOTELS,ITC Hotels Limited,NSE_EQ|INE379A01028,exact
KRISHNADEF,KRISHNADEF,Krishna Defence And Allied Industries Limited,NSE_EQ|INE0J5601015,exact
KSHINTL,KSHINTL,KSH International Limited,NSE_EQ|INE987S01020,exact
LOTUSDEV,LOTUSDEV,Sri Lotus Developers and Realty Limited,NSE_EQ|INE0V9Q01010,exact
NEPHROPLUS,NEPHROPLUS,Nephrocare Health Services Limited,NSE_EQ|INE428V01029,exact
ONESOURCE,ONESOURCE,Onesource Specialty Pharma Limited,NSE_EQ|INE013P01021,exact
RAYMONDREL,RAYMONDREL,Raymond Realty Limited,NSE_EQ|INE1SY401010,exact
RUDRA,RUDRA,Rudra Global Infra Products Limited,NSE_EQ|INE027T01023,exact
SILGO-RE1,SILGO-RE1,Silgo Retail Ltd-RE,NSE_EQ|INE01II20021,exact
TRUALT,TRUALT,TruAlt Bioenergy Limited,NSE_EQ|INE0MWH01014,exact
VINEET-RE,VINEET-RE,Vineet Laboratories Limited-RE,NSE_EQ|INE505Y20010,exact
