symbol,company,listing_date
ABCOTS,A B Cotspin India Limited,2025-09-24
ABINFRA,A B Infrabuild Limited,2024-11-08
ABLBL,Aditya Birla Lifestyle Brands Limited,2025-06-23
ACMESOLAR,Acme Solar Holdings Limited,2024-11-13
ADVANCE,Advance Agrolife Limited,2025-10-08
AEGISVOPAK,Aegis Vopak Terminals Limited,2025-06-02
AFCONS,Afcons Infrastructure Limited,2024-11-04
AFFORDABLE,Affordable Robotic & Automation Limited,2024-10-23
AJAXENGG,Ajax Engineering Limited,2025-02-17
ALLTIME,All Time Plastics Limited,2025-08-14
ANTHEM,Anthem Biosciences Limited,2025-07-21
ANUHPHR,Anuh Pharma Limited,2024-12-20
ARFIN,Arfin India Limited,2025-07-22
ARISINFRA,Arisinfra Solutions Limited,2025-06-25
ARSSBL,Anand Rathi Share and Stock Brokers Limited,2025-09-30
ATHERENERG,Ather Energy Limited,2025-05-06
ATLANTAELE,Atlanta Electricals Limited,2025-09-29
AVL,Aditya Vision Limited,2024-11-06
BAJAJINDEF,Indef Manufacturing Limited,2025-02-21
BELLACASA,Bella Casa Fashion & Retail Limited,2025-07-18
BELRISE,Belrise Industries Limited,2025-05-28
BHARATSE,Bharat Seats Limited,2025-03-24
BLACKBUCK,BLACKBUCK LIMITED,2024-11-22
BLUESTONE,BlueStone Jewellery and Lifestyle Limited,2025-08-19
BLUSPRING,Bluspring Enterprises Limited,2025-06-11
BMWVENTLTD,BMW Ventures Limited,2025-10-01
BORANA,Borana Weaves Limited,2025-05-27
BRIGHOTEL,Brigade Hotel Ventures Limited,2025-07-31
CARRARO,Carraro India Limited,2024-12-30
CEWATER,Concord Enviro Systems Limited,2024-12-27
CHEMBONDCH,Chembond Chemicals Limited,2025-07-23
CIFL,Capital India Finance Limited,2025-04-17
CPEDU,Career Point Edutech Limited,2025-09-05
CPPLUS,Aditya Infotech Limited,2025-08-05
CRIZAC,Crizac Limited,2025-07-09
CURAA,Cura Technologies Limited,2025-03-21
DAMCAPITAL,Dam Capital Advisors Limited,2024-12-27
DBEIL,Deepak Builders & Engineers India Limited,2024-10-28
DDEVPLSTIK,Ddev Plastiks Industries Limited,2025-01-15
DENTA,Denta Water and Infra Solutions Limited,2025-01-29
DEVX,Dev Accelerator Limited,2025-09-17
DIGITIDE,Digitide Solutions Limited,2025-06-11
EBGNG,GNG Electronics Limited,2025-07-30
EFCIL,EFC (I) Limited,2025-08-20
EIEL,Enviro Infra Engineers Limited,2024-11-29
ELLEN,Ellenbarrie Industrial Gases Limited,2025-07-01
ENRIN,Siemens Energy India Limited,2025-06-19
EPACKPEB,EPack Prefab Technologies Limited,2025-10-01
EUROBOND,Euro Panel Products Limited,2025-08-01
EUROPRATIK,Euro Pratik Sales Limited,2025-09-23
FABTECH,Fabtech Technologies Limited,2025-10-07
FINKURVE,Finkurve Financial Services Limited,2025-10-01
FISCHER,Fischer Medical Ventures Limited,2025-07-10
GANESHCP,Ganesh Consumer Products Limited,2025-09-29
GARUDA,Garuda Construction and Engineering Limited,2024-10-15
GCSL,Gretex Corporate Services Limited,2025-09-04
GEMAROMA,Gem Aromatics Limited,2025-08-26
GKENERGY,GK Energy Limited,2025-09-26
GLOBECIVIL,Globe Civil Projects Limited,2025-07-01
GLOTTIS,Glottis Limited,2025-10-07
GODAVARIB,Godavari Biorefineries Limited,2024-10-30
GUJTHEM,Gujarat Themis Biosyn Limited,2025-02-25
HDBFS,HDB Financial Services Limited,2025-07-02
HEXT,Hexaware Technologies Limited,2025-02-19
HILINFRA,Highway Infrastructure Limited,2025-08-12
HYUNDAI,Hyundai Motor India Limited,2024-10-22
IGCL,Indogulf Cropsciences Limited,2025-07-03
IGIL,International Gemmological Institute (India) Limited,2024-12-20
IKS,Inventurus Knowledge Solutions Limited,2024-12-19
INDIQUBE,Indiqube Spaces Limited,2025-07-30
INDOFARM,Indo Farm Equipment Limited,2025-01-07
INNOVANA,Innovana Thinklabs Limited,2024-12-17
ISHANCH,Ishan Dyes and Chemicals Limited,2025-03-24
IVALUE,Ivalue Infosolutions Limited,2025-09-25
JAINREC,Jain Resource Recycling Limited,2025-10-01
JARO,Jaro Institute of Technology Management and Research Limited,2025-09-30
JKIPL,Jinkushal Industries Limited,2025-10-03
JSLL,Jeena Sikho Lifecare Limited,2025-08-11
JSWCEMENT,JSW Cement Limited,2025-08-14
JUBLCPL,Jubilant Agri and Consumer Products Limited,2025-02-14
KALPATARU,Kalpataru Limited,2025-07-01
KMEW,Knowledge Marine & Engineering Works Limited,2024-11-14
KPEL,K.P. Energy Limited,2024-11-14
KRISHIVAL,Krishival Foods Limited,2025-06-20
LAXMIDENTL,Laxmi Dental Limited,2025-01-20
LAXMIINDIA,Laxmi India Finance Limited,2025-08-05
LLOYDSENT,Lloyds Enterprises Limited,2024-10-17
MAMATA,Mamata Machinery Limited,2024-12-27
MASTERTR,Master Trust Limited,2024-11-12
MBEL,M & B Engineering Limited,2025-08-06
MCLOUD,Magellanic Cloud Limited,2025-02-07
MEIL,Mangal Electrical Industries Limited,2025-08-28
MOBIKWIK,One Mobikwik Systems Limited,2024-12-18
MOSCHIP,Moschip Technologies Limited,2025-02-05
MWL,Mangalam Worldwide Limited,2025-09-18
NATCAPSUQ,Natural Capsules Limited,2025-02-14
NAVKARURB,Navkar Urbanstructure Limited,2025-01-17
NIBE,NIBE Limited,2025-02-07
NPST,Network People Services Technologies Limited,2025-04-30
NTPCGREEN,NTPC Green Energy Limited,2024-11-27
OCCLLTD,OCCL Limited,2024-10-29
OMFREIGHT,Om Freight Forwarders Limited,2025-10-08
ORCHASP,Orchasp Limited,2025-02-07
OSWALPUMPS,Oswal Pumps Limited,2025-06-20
PACEDIGITK,Pace Digitek Limited,2025-10-06
PASHUPATI,Pashupati Cotspin Limited,2025-07-17
PATELRMART,Patel Retail Limited,2025-08-26
PICCADIL,Piccadily Agro Industries Limited,2025-07-02
PRABHA,Prabha Energy Limited,2025-03-19
PRIMO,Primo Chemicals Limited,2025-04-22
PROSTARM,Prostarm Info Systems Limited,2025-06-03
PROTEAN,Protean eGov Technologies Limited,2025-02-06
QPOWER,Quality Power Electrical Equipments Limited,2025-02-24
QUADFUTURE,Quadrant Future Tek Limited,2025-01-14
RACLGEAR,RACL Geartech Limited,2024-11-27
RAJOOENG,Rajoo Engineers Limited,2025-05-29
REGAAL,Regaal Resources Limited,2025-08-20
RHETAN,Rhetan TMT Limited,2025-09-26
RMDRIP,R M Drip and Sprinklers Systems Limited,2025-07-30
RNBDENIMS,R&B Denims Limited,2025-09-04
ROSSTECH,Rossell Techsys Limited,2024-12-09
SAATVIKGL,Saatvik Green Energy Limited,2025-09-26
SAGILITY,SAGILITY LIMITED,2024-11-12
SAILIFE,Sai Life Sciences Limited,2024-12-18
SAMBHV,Sambhv Steel Tubes Limited,2025-07-02
SANATHAN,Sanathan Textiles Limited,2024-12-27
SCODATUBES,Scoda Tubes Limited,2025-06-04
SENORES,Senores Pharmaceuticals Limited,2024-12-30
SGFIN,SG Finserve Limited,2025-08-05
SGLTL,Standard Glass Lining Technology Limited,2025-01-13
SGMART,SG Mart Limited,2025-09-12
SHANTIGOLD,Shanti Gold International Limited,2025-08-01
SHREEJISPG,Shreeji Shipping Global Limited,2025-08-26
SHRINGARMS,Shringar House of Mangalsutra Limited,2025-09-17
SMARTWORKS,Smartworks Coworking Spaces Limited,2025-07-17
SOLARWORLD,Solarworld Energy Solutions Limited,2025-09-30
SOLEX,Solex Energy Limited,2025-10-08
SPECTRUM,Spectrum Electrical Industries Limited,2025-03-28
STALLION,Stallion India Fluorochemicals Limited,2025-01-23
STLNETWORK,STL Networks Limited,2025-09-04
STYL,Seshaasai Technologies Limited,2025-09-30
SUPREME,Supreme Holdings & Hospitality (India) Limited,2025-02-03
SURAKSHA,Suraksha Diagnostic Limited,2024-12-06
SWIGGY,Swiggy Limited,2024-11-13
SYSTMTXC,Systematix Corporate Services Limited,2025-10-06
THELEELA,Schloss Bangalore Limited,2025-06-02
TIGERLOGS,Tiger Logistics (India) Limited,2025-09-18
TINNARUBR,Tinna Rubber and Infrastructure Limited,2025-04-17
TRANSRAILL,Transrail Lighting Limited,2024-12-27
TRAVELFOOD,Travel Food Services Limited,2025-07-14
UNIMECH,Unimech Aerospace and Manufacturing Limited,2024-12-31
URBANCO,Urban Company Limited,2025-09-17
VENTIVE,Ventive Hospitality Limited,2024-12-30
VIKRAMSOLR,Vikram Solar Limited,2025-08-26
VIKRAN,Vikran Engineering Limited,2025-09-03
VINCOFE,Vintage Coffee And Beverages Limited,2024-10-18
VMM,Vishal Mega Mart Limited,2024-12-18
VMSTMT,VMS TMT Limited,2025-09-24
WAAREEENER,Waaree Energies Limited,2024-10-28
WAAREERTL,Waaree Renewable Technologies Limited,2025-04-09
